"codigo_municipio";"nome_municipio";"codigo_macro_regiao";"descricao_macro_regiao";"codigo_regiao_saude";"descricao_regiao_saude";"tipo_leito";"leitos_total";"leitos_livres";"leitos_ocupados";"leitos_reservados";"leitos_indisponiveis"
"231150";"QUIXERE";"10";"LITORAL LESTE/JAGUARIBE";"14";"10ª REGIÃO LIMOEIRO DO NORTE";"CLINICO";"37.0";"34.0";"3.0";"0.0";"0.0"
"231160";"REDENCAO";"1";"FORTALEZA";"2";"3ª REGIÃO MARACANAÚ";"CLINICO";"114.0";"84.0";"19.0";"11.0";"0.0"
"231170";"RERIUTABA";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"42.0";"37.0";"2.0";"1.0";"2.0"
"231180";"RUSSAS";"10";"LITORAL LESTE/JAGUARIBE";"10";"9ª REGIÃO RUSSAS";"CLINICO";"505.0";"342.0";"8.0";"152.0";"3.0"
"231180";"RUSSAS";"10";"LITORAL LESTE/JAGUARIBE";"10";"9ª REGIÃO RUSSAS";"UTI";"9.0";"9.0";"0.0";"0.0";"0.0"
"231190";"SABOEIRO";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"CLINICO";"48.0";"38.0";"7.0";"0.0";"3.0"
"231190";"SABOEIRO";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"UTI";"1.0";"1.0";"0.0";"0.0";"0.0"
"231195";"SALITRE";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"18.0";"18.0";"0.0";"0.0";"0.0"
"231200";"SANTANA DO ACARAU";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"56.0";"46.0";"2.0";"5.0";"3.0"
"231210";"SANTANA DO CARIRI";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"24.0";"12.0";"9.0";"3.0";"0.0"
"231220";"SANTA QUITERIA";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"138.0";"117.0";"19.0";"1.0";"1.0"
"231220";"SANTA QUITERIA";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"UTI";"3.0";"3.0";"0.0";"0.0";"0.0"
"231230";"SAO BENEDITO";"2";"SOBRAL";"8";"13ª REGIÃO TIANGUÁ";"CLINICO";"147.0";"104.0";"32.0";"7.0";"4.0"
"231230";"SAO BENEDITO";"2";"SOBRAL";"8";"13ª REGIÃO TIANGUÁ";"UTI";"5.0";"5.0";"0.0";"0.0";"0.0"
"231240";"SAO GONCALO DO AMARANTE";"1";"FORTALEZA";"3";"2ª REGIÃO CAUCAIA";"CLINICO";"3621.0";"3613.0";"0.0";"1.0";"7.0"
"231260";"SAO LUIS DO CURU";"1";"FORTALEZA";"3";"2ª REGIÃO CAUCAIA";"CLINICO";"27.0";"27.0";"0.0";"0.0";"0.0"
"231270";"SENADOR POMPEU";"9";"SERTÃO CENTRAL";"9";"8ª REGIÃO QUIXADÁ";"CLINICO";"63.0";"54.0";"4.0";"4.0";"1.0"
"231280";"SENADOR SA";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"10.0";"10.0";"0.0";"0.0";"0.0"
"231290";"SOBRAL";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"9264.0";"3856.0";"1375.0";"1538.0";"2495.0"
"231290";"SOBRAL";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"UTI";"218.0";"135.0";"43.0";"9.0";"31.0"
"231300";"SOLONOPOLE";"9";"SERTÃO CENTRAL";"9";"8ª REGIÃO QUIXADÁ";"CLINICO";"33.0";"23.0";"9.0";"0.0";"1.0"
"231310";"TABULEIRO DO NORTE";"10";"LITORAL LESTE/JAGUARIBE";"14";"10ª REGIÃO LIMOEIRO DO NORTE";"CLINICO";"62.0";"49.0";"10.0";"3.0";"0.0"
"231320";"TAMBORIL";"2";"SOBRAL";"15";"15ª REGIÃO CRATEÚS";"CLINICO";"65.0";"53.0";"11.0";"1.0";"0.0"
"231325";"TARRAFAS";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"26.0";"25.0";"1.0";"0.0";"0.0"
"231330";"TAUA";"9";"SERTÃO CENTRAL";"13";"14ª REGIÃO TAUÁ";"CLINICO";"377.0";"184.0";"151.0";"36.0";"6.0"
"231335";"TEJUCUOCA";"1";"FORTALEZA";"3";"2ª REGIÃO CAUCAIA";"CLINICO";"28.0";"28.0";"0.0";"0.0";"0.0"
"231340";"TIANGUA";"2";"SOBRAL";"8";"13ª REGIÃO TIANGUÁ";"CLINICO";"684.0";"57.0";"89.0";"208.0";"330.0"
"231350";"TRAIRI";"1";"FORTALEZA";"5";"6ª REGIÃO DE ITAPIPOCA";"CLINICO";"150.0";"113.0";"30.0";"6.0";"1.0"
"231355";"TURURU";"1";"FORTALEZA";"5";"6ª REGIÃO DE ITAPIPOCA";"CLINICO";"17.0";"8.0";"2.0";"2.0";"5.0"
"231360";"UBAJARA";"2";"SOBRAL";"8";"13ª REGIÃO TIANGUÁ";"CLINICO";"64.0";"47.0";"11.0";"5.0";"1.0"
"231370";"UMARI";"8";"CARIRI";"17";"17ª REGIÃO ICÓ";"CLINICO";"26.0";"22.0";"1.0";"0.0";"3.0"
"231375";"UMIRIM";"1";"FORTALEZA";"5";"6ª REGIÃO DE ITAPIPOCA";"CLINICO";"38.0";"26.0";"8.0";"4.0";"0.0"
"231380";"URUBURETAMA";"1";"FORTALEZA";"5";"6ª REGIÃO DE ITAPIPOCA";"CLINICO";"33.0";"30.0";"1.0";"0.0";"2.0"
"231380";"URUBURETAMA";"1";"FORTALEZA";"5";"6ª REGIÃO DE ITAPIPOCA";"UTI";"3.0";"3.0";"0.0";"0.0";"0.0"
"231390";"URUOCA";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"19.0";"15.0";"0.0";"3.0";"1.0"
"231395";"VARJOTA";"2";"SOBRAL";"11";"11ª REGIÃO SOBRAL";"CLINICO";"37.0";"20.0";"11.0";"2.0";"4.0"
"231400";"VARZEA ALEGRE";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"104.0";"72.0";"19.0";"6.0";"7.0"
"231400";"VARZEA ALEGRE";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"UTI";"12.0";"12.0";"0.0";"0.0";"0.0"
"231410";"VICOSA DO CEARA";"2";"SOBRAL";"8";"13ª REGIÃO TIANGUÁ";"CLINICO";"108.0";"67.0";"32.0";"6.0";"3.0"
